County Name,Health Topic Number,Health Topic,Indicator Number,Indicator,Event Count,Average Number of Denominator,Measure Unit,Percent/Rate,Lower Limit of 95% CI,Upper Limit of 95% CI,Data Comments,Quartile,Data Years,Data Source,Mapping Distribution,Location
Cayuga,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",266,78805,Rate,112.5,,,,106.4 +   : Q4,2013-2015,"Cancer Registry Data as of May, 2018",3,"(42.940095, -76.560755)"
Jefferson,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",305,118365,Rate,85.9,,,,0 - <   94.0  : Q1 & Q2,2013-2015,"Cancer Registry Data as of May, 2018",1,"(44.019295, -75.898971)"
Chautauqua,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",362,131932,Rate,91.5,,,,0 - <   94.0  : Q1 & Q2,2013-2015,"Cancer Registry Data as of May, 2018",1,"(42.246904, -79.315313)"
Wayne,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",277,91854,Rate,100.5,,,,94.0 - <  106.4  : Q3,2013-2015,"Cancer Registry Data as of May, 2018",2,"(43.144336, -77.117995)"
Monroe,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",1691,749835,Rate,75.2,,,,0 - <   94.0  : Q1 & Q2,2013-2015,"Cancer Registry Data as of May, 2018",1,"(43.161748, -77.620143)"
Bronx,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",1900,1437811,Rate,44,,,,0 - <   94.0  : Q1 & Q2,2013-2015,"Cancer Registry Data as of May, 2018",1,"(40.85589, -73.868294)"
Schoharie,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",101,31645,Rate,106.4,,,,94.0 - <  106.4  : Q3,2013-2015,"Cancer Registry Data as of May, 2018",2,"(42.643426, -74.434606)"
Cortland,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",126,48781,Rate,86.1,,,,0 - <   94.0  : Q1 & Q2,2013-2015,"Cancer Registry Data as of May, 2018",1,"(42.597101, -76.143291)"
Oneida,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",707,233013,Rate,101.1,,,,94.0 - <  106.4  : Q3,2013-2015,"Cancer Registry Data as of May, 2018",2,"(43.149482, -75.361773)"
Suffolk,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",3619,1499562,Rate,80.4,,,,0 - <   94.0  : Q1 & Q2,2013-2015,"Cancer Registry Data as of May, 2018",1,"(40.820237, -73.119032)"
Richmond,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",1116,473209,Rate,78.6,,,,0 - <   94.0  : Q1 & Q2,2013-2015,"Cancer Registry Data as of May, 2018",1,"(40.566763, -74.148102)"
Essex,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",132,38592,Rate,114,,,,106.4 +   : Q4,2013-2015,"Cancer Registry Data as of May, 2018",3,"(44.166026, -73.685145)"
Putnam,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",220,99474,Rate,73.7,,,,0 - <   94.0  : Q1 & Q2,2013-2015,"Cancer Registry Data as of May, 2018",1,"(41.41131, -73.717443)"
Tompkins,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",162,104444,Rate,51.7,,,,0 - <   94.0  : Q1 & Q2,2013-2015,"Cancer Registry Data as of May, 2018",1,"(42.461024, -76.478784)"
Genesee,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",171,59007,Rate,96.6,,,,94.0 - <  106.4  : Q3,2013-2015,"Cancer Registry Data as of May, 2018",2,"(43.000121, -78.172679)"
Orange,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",742,375967,Rate,65.8,,,,0 - <   94.0  : Q1 & Q2,2013-2015,"Cancer Registry Data as of May, 2018",1,"(41.422459, -74.241929)"
Westchester,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",1769,970177,Rate,60.8,,,,0 - <   94.0  : Q1 & Q2,2013-2015,"Cancer Registry Data as of May, 2018",1,"(41.039278, -73.805386)"
Rensselaer,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",504,160018,Rate,105,,,,94.0 - <  106.4  : Q3,2013-2015,"Cancer Registry Data as of May, 2018",2,"(42.70098, -73.628669)"
Lewis,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",58,27135,Rate,71.2,,,,0 - <   94.0  : Q1 & Q2,2013-2015,"Cancer Registry Data as of May, 2018",1,"(43.785537, -75.446296)"
Chemung,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",246,87708,Rate,93.5,,,,0 - <   94.0  : Q1 & Q2,2013-2015,"Cancer Registry Data as of May, 2018",1,"(42.116644, -76.812331)"
Niagara,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",761,213424,Rate,118.9,,,,106.4 +   : Q4,2013-2015,"Cancer Registry Data as of May, 2018",3,"(43.134634, -78.856419)"
Allegany,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",147,47726,Rate,102.7,,,,94.0 - <  106.4  : Q3,2013-2015,"Cancer Registry Data as of May, 2018",2,"(42.226801, -78.020567)"
Queens,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",3424,2312992,Rate,49.3,,,,0 - <   94.0  : Q1 & Q2,2013-2015,"Cancer Registry Data as of May, 2018",1,"(40.749338, -73.789673)"
Steuben,1,Cancer Indicators,g7,"Lung and bronchus cancer incidence rate per 100,000",315,98250,Rate,106.9,,,,106.4 +   : Q4,2013-2015,"Cancer Registry Data as of May, 2018",3,"(42.270053, -77.324618)"
